work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021,SE,FT,Machine Learning Developer,192390,KRW,218397,KR,50,US,L
2022,EX,CT,IT Security Auditor,136272,CNY,182412,CN,100,CN,L
2022,MI,FL,ML Engineer,199441,PLN,178386,PL,100,US,S
2022,EN,FT,Penetration Tester,166473,CNY,164931,CN,100,ID,S
2021,EX,CT,DevSecOps Engineer,118844,EUR,141943,PT,100,PH,S
2021,EX,FL,ML Engineer,133663,RUB,178464,RU,0,PT,M
2021,SE,PT,Data Scientist,97284,MAD,185638,MA,0,BR,S
2021,EX,FL,Security Engineer,96117,PHP,142095,PH,0,KM,L
2020,SE,FL,Machine Learning Developer,94272,EUR,119379,DE,50,MM,M
2020,EX,FT,Security Engineer,179033,JMD,201101,JM,50,VN,M
2020,MI,CT,DevSecOps Engineer,131141,CNY,219162,CN,50,CN,S
2021,EX,FL,IT Security Auditor,86898,GTQ,161882,GT,100,RU,S
2022,MI,PT,IT Security Auditor,187584,USD,166086,EC,0,BR,L
2022,SE,PT,Professional Services Consultant,145274,NGN,98719,NG,0,ID,S
2021,EN,FT,ML Engineer,165370,VND,129351,VN,0,CN,M
2021,SE,CT,ML Engineer,217590,PLN,109796,PL,100,UA,M
2020,EX,FT,Machine Learning Developer,110026,UAH,188467,UA,50,BO,L
2021,EX,FT,ML Engineer,94890,EUR,104554,FI,50,PT,S
2021,MI,FL,Data Scientist,80420,SEK,92460,SE,0,NL,S
2022,MI,FL,Professional Services Consultant,158170,BRL,126529,BR,50,SE,L
2022,EN,FT,Professional Services Consultant,183243,RUB,215476,RU,0,MW,M
2020,EN,PT,Machine Learning Developer,204905,CNY,194759,CN,0,ME,L
2022,SE,CT,Security Engineer,208971,EUR,143178,FR,0,SE,L
2022,MI,FL,IT Security Auditor,208647,EUR,204862,FR,100,CN,S
2020,EN,FT,Head of Information Security,153361,EUR,137206,PT,100,CN,S
2021,MI,CT,Head of Information Security,164857,MAD,92685,MA,50,AF,S
2022,SE,PT,Data Scientist,116250,RUB,114622,RU,100,PH,S
2022,SE,FT,ML Engineer,99550,PLN,185876,PL,100,MX,M
2020,SE,CT,IT Security Auditor,94771,EGP,206360,EG,100,TZ,S
2021,SE,PT,Penetration Tester,157036,CNY,94012,CN,0,CN,L
2022,MI,CT,IT Security Auditor,125659,UGX,117848,UG,100,FR,M
2021,SE,FT,ML Engineer,81547,RUB,192909,RU,100,TH,S
2021,MI,PT,Security Engineer,188997,MDL,116479,MD,50,RU,S
2021,SE,PT,Professional Services Consultant,133480,CNY,105817,CN,100,PH,L
2022,EN,CT,Machine Learning Developer,154733,IDR,173057,ID,100,PL,S
2021,SE,FT,Penetration Tester,171043,IDR,86417,ID,0,UY,M
2022,EX,FL,Professional Services Consultant,132057,THB,121008,TH,50,RU,S
2022,EN,FL,Professional Services Consultant,178824,XOF,135783,CI,50,CM,M
2022,EN,FL,Penetration Tester,95217,BOB,110380,BO,100,NG,M
2020,EX,FT,Machine Learning Developer,189552,UAH,145027,UA,0,ID,S
2021,EX,PT,DevSecOps Engineer,184417,EUR,130647,FI,0,ZA,S
2022,EN,FT,Penetration Tester,197293,IDR,161355,ID,0,CU,L
2022,SE,CT,IT Security Auditor,95856,PHP,146708,PH,100,CN,M
2021,MI,CT,IT Security Auditor,117216,HRK,159285,HR,100,SI,M
2022,EN,FT,Security Engineer,211627,EUR,185808,NL,0,MX,L
2021,MI,FL,Security Engineer,119236,PLN,149491,PL,100,PH,S
2020,MI,CT,Data Scientist,140856,IDR,148568,ID,50,PL,S
2021,EN,FL,Security Engineer,130314,PLN,208587,PL,0,ID,M
2021,MI,PT,Machine Learning Developer,205592,CNY,109564,CN,100,TJ,L
2022,SE,CT,Penetration Tester,80666,IDR,146068,ID,0,BR,L
2022,EX,PT,Professional Services Consultant,208133,JPY,183419,JP,0,SE,S
2020,SE,FL,ML Engineer,170353,IDR,163893,ID,0,CR,S
2020,EN,FL,Professional Services Consultant,197145,EUR,93459,IE,100,CO,S
2022,SE,FT,Security Engineer,96866,PLN,126397,PL,50,CN,L
2022,EN,FL,Machine Learning Developer,115686,JPY,179128,JP,50,US,M
2022,EX,FL,Security Engineer,114601,SBD,169371,SB,100,TH,S
2022,EN,FT,IT Security Auditor,179656,SEK,159697,SE,50,KZ,M
2020,EN,FL,Machine Learning Developer,90611,CZK,194723,CZ,100,MG,M
2021,EX,FT,Data Scientist,161451,DKK,144707,GL,100,CN,L
2022,EN,CT,IT Security Auditor,81115,IDR,132084,ID,50,UA,M
2020,EN,PT,DevSecOps Engineer,143429,ILS,94407,PS,50,CL,M
2020,MI,PT,Data Scientist,151216,CNY,139743,CN,100,HN,M
2022,MI,FT,Professional Services Consultant,172677,USD,111430,US,0,RU,L
2020,EX,FT,Penetration Tester,216346,EUR,147802,FR,50,FR,L
2022,MI,FT,Professional Services Consultant,160975,PEN,125942,PE,50,ID,M
2021,EX,FT,Data Scientist,97335,CAD,86190,CA,100,PH,L
2020,SE,FT,Security Engineer,219400,EUR,120361,ES,100,PT,M
